postgres uses an image, skipping
Building puma
#1 [internal] load build definition from Dockerfile
#1 sha256:28e897c8b8baf6282ab7113e431880b78f7ffacc38b131de225de50c2863059b
#1 transferring dockerfile: 85B done
#1 DONE 0.0s

#2 [internal] load .dockerignore
#2 sha256:3438b5a27c515c1385df1ae9a9624441cdb50d02f7eaa0d64747c79f197ebe28
#2 transferring context: 2B done
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/library/ruby:3.0.4
#3 sha256:59dc766741b501482a508d281dd024eb7b72adabb81ad2985149df463786aed8
#3 DONE 0.3s

#4 [ 1/11] FROM docker.io/library/ruby:3.0.4@sha256:a9237614cb7ff4146bacdf896ba27b4a3755e5e692f3ea1d959938879d28a2a6
#4 sha256:2f75d7b83d407aacf72a2823f319be3f0de08c57e3a891137664ef79f90cfe4a
#4 CACHED

#7 [internal] load build context
#7 sha256:59ca5d808a5798ed07e993bdd9f114b292dfdb38c126402395d14e453c27454e
#7 transferring context: 6.83kB done
#7 DONE 0.0s

#5 [ 2/11] RUN apt-get update && apt-get install -y nodejs postgresql-client
#5 sha256:e13da977e5aa939aef2afa8bd99a5a297febe50d8cc81f4be6d34fd0b0fa98ec
#5 0.281 Get:1 http://security.debian.org/debian-security bullseye-security InRelease [44.1 kB]
#5 0.286 Get:2 http://deb.debian.org/debian bullseye InRelease [116 kB]
#5 0.356 Get:3 http://deb.debian.org/debian bullseye-updates InRelease [39.4 kB]
#5 0.405 Get:4 http://security.debian.org/debian-security bullseye-security/main arm64 Packages [126 kB]
#5 0.469 Get:5 http://deb.debian.org/debian bullseye/main arm64 Packages [8070 kB]
#5 1.068 Get:6 http://deb.debian.org/debian bullseye-updates/main arm64 Packages [2596 B]
#5 1.704 Fetched 8399 kB in 2s (5461 kB/s)
#5 1.704 Reading package lists...
#5 1.980 Reading package lists...
#5 2.237 Building dependency tree...
#5 2.305 Reading state information...
#5 2.377 The following additional packages will be installed:
#5 2.377   javascript-common libc-ares2 libjs-highlight.js libnode72 libuv1 nodejs-doc
#5 2.377   postgresql-client-13 postgresql-client-common
#5 2.378 Suggested packages:
#5 2.378   apache2 | lighttpd | httpd npm postgresql-13 postgresql-doc-13
#5 2.413 The following NEW packages will be installed:
#5 2.414   javascript-common libc-ares2 libjs-highlight.js libnode72 libuv1 nodejs
#5 2.414   nodejs-doc postgresql-client postgresql-client-13 postgresql-client-common
#5 2.479 0 upgraded, 10 newly installed, 0 to remove and 2 not upgraded.
#5 2.479 Need to get 12.6 MB of archives.
#5 2.479 After this operation, 55.1 MB of additional disk space will be used.
#5 2.479 Get:1 http://deb.debian.org/debian bullseye/main arm64 javascript-common all 11+nmu1 [6260 B]
#5 2.503 Get:2 http://deb.debian.org/debian bullseye/main arm64 libc-ares2 arm64 1.17.1-1+deb11u1 [99.9 kB]
#5 2.542 Get:3 http://deb.debian.org/debian bullseye/main arm64 libjs-highlight.js all 9.18.5+dfsg1-1 [397 kB]
#5 2.610 Get:4 http://deb.debian.org/debian bullseye/main arm64 libuv1 arm64 1.40.0-2 [126 kB]
#5 2.623 Get:5 http://deb.debian.org/debian bullseye/main arm64 libnode72 arm64 12.22.5~dfsg-2~11u1 [7676 kB]
#5 3.090 Get:6 http://deb.debian.org/debian bullseye/main arm64 nodejs arm64 12.22.5~dfsg-2~11u1 [147 kB]
#5 3.094 Get:7 http://deb.debian.org/debian bullseye/main arm64 nodejs-doc all 12.22.5~dfsg-2~11u1 [2545 kB]
#5 3.197 Get:8 http://deb.debian.org/debian bullseye/main arm64 postgresql-client-common all 225 [89.3 kB]
#5 3.197 Get:9 http://deb.debian.org/debian bullseye/main arm64 postgresql-client-13 arm64 13.5-0+deb11u1 [1475 kB]
#5 3.261 Get:10 http://deb.debian.org/debian bullseye/main arm64 postgresql-client all 13+225 [64.8 kB]
#5 3.359 debconf: delaying package configuration, since apt-utils is not installed
#5 3.383 Fetched 12.6 MB in 1s (14.9 MB/s)
#5 3.404 Selecting previously unselected package javascript-common.
#5 3.404 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 22732 files and directories currently installed.)
#5 3.416 Preparing to unpack .../0-javascript-common_11+nmu1_all.deb ...
#5 3.425 Unpacking javascript-common (11+nmu1) ...
#5 3.447 Selecting previously unselected package libc-ares2:arm64.
#5 3.449 Preparing to unpack .../1-libc-ares2_1.17.1-1+deb11u1_arm64.deb ...
#5 3.453 Unpacking libc-ares2:arm64 (1.17.1-1+deb11u1) ...
#5 3.476 Selecting previously unselected package libjs-highlight.js.
#5 3.477 Preparing to unpack .../2-libjs-highlight.js_9.18.5+dfsg1-1_all.deb ...
#5 3.480 Unpacking libjs-highlight.js (9.18.5+dfsg1-1) ...
#5 3.532 Selecting previously unselected package libuv1:arm64.
#5 3.533 Preparing to unpack .../3-libuv1_1.40.0-2_arm64.deb ...
#5 3.535 Unpacking libuv1:arm64 (1.40.0-2) ...
#5 3.562 Selecting previously unselected package libnode72:arm64.
#5 3.564 Preparing to unpack .../4-libnode72_12.22.5~dfsg-2~11u1_arm64.deb ...
#5 3.566 Unpacking libnode72:arm64 (12.22.5~dfsg-2~11u1) ...
#5 4.077 Selecting previously unselected package nodejs.
#5 4.078 Preparing to unpack .../5-nodejs_12.22.5~dfsg-2~11u1_arm64.deb ...
#5 4.081 Unpacking nodejs (12.22.5~dfsg-2~11u1) ...
#5 4.109 Selecting previously unselected package nodejs-doc.
#5 4.110 Preparing to unpack .../6-nodejs-doc_12.22.5~dfsg-2~11u1_all.deb ...
#5 4.113 Unpacking nodejs-doc (12.22.5~dfsg-2~11u1) ...
#5 4.264 Selecting previously unselected package postgresql-client-common.
#5 4.265 Preparing to unpack .../7-postgresql-client-common_225_all.deb ...
#5 4.267 Unpacking postgresql-client-common (225) ...
#5 4.292 Selecting previously unselected package postgresql-client-13.
#5 4.293 Preparing to unpack .../8-postgresql-client-13_13.5-0+deb11u1_arm64.deb ...
